/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'red', None, None, 'forward', 1)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.30

('forward', 'red', 'left', None, None, 13)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', None, None, None, 1)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.17

('left', 'green', None, 'forward', None, 9)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : -2.75

('forward', 'green', None, 'left', 'left', 16)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', None, None, None, 9)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.48

('left', 'red', 'left', 'forward', 'left', 2)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.22

('forward', 'red', None, None, None, 2)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'forward', 'right', 'right', 19)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 1.25

('right', 'red', 'forward', None, 'forward', 1)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : -0.07

('forward', 'green', 'forward', None, None, 2)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'left', None, None, 4)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : -2.16

('right', 'red', 'forward', 'right', 'forward', 15)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.77

('right', 'red', 'left', None, 'left', 2)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.41

('right', 'green', 'left', 'forward', None, 8)
 -- forward : 0.53
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', None, None, 'forward', 21)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'right', 'forward', None, 27)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : -2.30

('forward', 'red', None, 'forward', None, 24)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 1.11

('forward', 'green', None, 'left', None, 8)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'right', None, None, 5)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.04

('left', 'green', None, 'right', None, 26)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : -2.08

('right', 'red', None, None, None, 14)
 -- forward : 0.00
 -- left : -4.88
 -- right : 0.00
 -- None : 0.22

('right', 'red', None, None, 'left', 32)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.69

('forward', 'red', 'left', 'forward', 'forward', 20)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.59

('right', 'green', None, None, 'right', 13)
 -- forward : 0.88
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', None, None, None, 24)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 1.42

('forward', 'green', None, None, 'right', 10)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : -2.22

('right', 'red', None, None, 'left', 14)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.39

('right', 'red', 'forward', None, 'forward', 16)
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.27
 -- None : 0.00

('forward', 'green', None, None, 'left', 16)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', None, None, None, 1)
 -- forward : 0.00
 -- left : 0.49
 -- right : 0.00
 -- None : 0.00

('forward', 'green', None, None, 'left', 7)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', None, 'forward', None, 2)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.68

('right', 'green', 'left', 'left', None, 8)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : -2.08

('left', 'green', 'forward', 'left', None, 11)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : -2.19

('left', 'green', None, None, None, 1)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : -3.00

('right', 'red', None, 'forward', None, 2)
 -- forward : 0.00
 -- left : -19.93
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'left', None, 'forward', 26)
 -- forward : -19.78
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', None, 'forward', None, 2)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : -2.17

('left', 'red', None, None, None, 14)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.60

('right', 'red', None, None, 'right', 13)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : -0.11

('right', 'red', 'left', None, 'left', 6)
 -- forward : 0.00
 -- left : -4.79
 -- right : 0.00
 -- None : 0.00

('right', 'red', None, 'left', 'left', 20)
 -- forward : -5.43
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'left', 'forward', 'right', 2)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'left', 'forward', None, 4)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : -3.00

('forward', 'green', None, None, 'forward', 15)
 -- forward : 0.00
 -- left : 0.70
 -- right : 0.00
 -- None : 0.00

('left', 'red', None, 'left', 'forward', 14)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', None, 'left', None, 10)
 -- forward : 0.73
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'left', None, None, 16)
 -- forward : -5.42
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'right', None, None, 5)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', None, None, None, 20)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 1.44

('right', 'red', None, None, None, 25)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.75

('left', 'green', 'forward', None, 'forward', 24)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', None, None, None, 4)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : -2.30

('right', 'green', 'left', 'forward', 'left', 2)
 -- forward : -0.08
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', None, None, None, 27)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : -2.51

('forward', 'green', None, 'left', 'left', 7)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'forward', 'left', 'forward', 10)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : -2.40

('left', 'red', None, 'left', 'right', 11)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 1.01

('forward', 'red', 'right', 'left', 'forward', 1)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.97

('right', 'green', 'left', None, None, 22)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : -2.80

('left', 'green', 'left', None, None, 23)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : -2.71

('right', 'green', 'left', None, None, 12)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : -2.28

('right', 'green', 'left', None, 'right', 4)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : -2.59

('right', 'red', None, 'forward', None, 14)
 -- forward : -20.48
 -- left : 0.00
 -- right : 0.00
 -- None : 0.44

('right', 'green', None, 'forward', None, 4)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : -2.83

('left', 'green', 'left', None, 'forward', 4)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.42
 -- None : 0.00

('right', 'green', 'right', 'left', None, 24)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : -2.67

('left', 'red', 'forward', None, None, 17)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.41
 -- None : 0.00

('right', 'red', None, 'forward', 'forward', 18)
 -- forward : 0.00
 -- left : -20.37
 -- right : 0.00
 -- None : 0.00

('left', 'red', None, None, 'right', 10)
 -- forward : 0.00
 -- left : 0.00
 -- right : -0.15
 -- None : 0.00

('forward', 'red', 'left', None, 'right', 5)
 -- forward : 0.00
 -- left : -4.79
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'forward', None, 'left', 15)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.70

('forward', 'green', None, None, 'forward', 19)
 -- forward : 1.16
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'right', None, None, 22)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'forward', None, 'forward', 18)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', None, 'left', None, 22)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.86
 -- None : -2.39

('right', 'green', None, None, 'left', 15)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : -2.14

('left', 'green', None, 'left', 'left', 22)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : -2.75

('left', 'red', None, 'left', None, 20)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.58

('right', 'red', 'left', None, None, 6)
 -- forward : 0.00
 -- left : -5.41
 -- right : 0.76
 -- None : 0.00

('left', 'red', None, None, None, 16)
 -- forward : 0.00
 -- left : -4.80
 -- right : 0.00
 -- None : 0.00

('left', 'green', None, 'forward', None, 29)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : -2.33

('forward', 'red', None, None, None, 11)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.55

('forward', 'green', None, None, 'left', 8)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'left', None, None, 19)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.73
 -- None : 0.00

('forward', 'red', None, None, None, 22)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 1.35

('right', 'red', 'forward', None, None, 23)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', None, None, 'left', 33)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : -2.20

('left', 'red', None, 'forward', 'left', 13)
 -- forward : 0.00
 -- left : -19.76
 -- right : 0.00
 -- None : 0.00

('right', 'green', None, None, 'left', 30)
 -- forward : 0.00
 -- left : 0.52
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'left', None, None, 10)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'left', 'forward', None, 3)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.06

('left', 'green', 'right', 'forward', 'right', 11)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'left', 'left', None, 2)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.65

('right', 'red', None, None, None, 12)
 -- forward : -7.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.81

('left', 'green', None, None, 'forward', 21)
 -- forward : 0.00
 -- left : 0.81
 -- right : 0.00
 -- None : 0.00

('right', 'red', None, 'left', None, 20)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.43

('right', 'green', None, None, None, 35)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : -2.07

('right', 'red', 'left', None, None, 10)
 -- forward : 0.00
 -- left : -4.87
 -- right : 0.00
 -- None : 0.00

('left', 'red', None, None, 'left', 12)
 -- forward : -5.01
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'left', None, 'forward', 11)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 1.13

('left', 'red', None, None, None, 12)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.24
 -- None : 0.00

('right', 'red', None, None, None, 17)
 -- forward : 0.00
 -- left : -7.44
 -- right : 0.00
 -- None : 0.13

('forward', 'green', None, None, None, 12)
 -- forward : 0.81
 -- left : 0.00
 -- right : 0.00
 -- None : -2.39

('right', 'green', None, None, 'forward', 3)
 -- forward : 0.00
 -- left : 0.53
 -- right : 0.00
 -- None : 0.00

('forward', 'red', None, None, None, 7)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.99

('forward', 'green', None, None, 'left', 12)
 -- forward : 0.00
 -- left : 0.07
 -- right : 0.00
 -- None : 0.00

('right', 'green', None, None, None, 21)
 -- forward : 0.83
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'left', None, None, 31)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', None, None, None, 18)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 1.11

('left', 'red', None, 'forward', 'left', 17)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 1.40

('left', 'green', 'left', 'right', 'left', 5)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.26
 -- None : 0.00

('left', 'green', 'forward', None, 'left', 16)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : -2.74

('left', 'green', None, 'right', 'left', 18)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : -2.93

('right', 'red', 'forward', 'left', 'left', 19)
 -- forward : 0.00
 -- left : -5.50
 -- right : 0.00
 -- None : 0.00

('left', 'red', None, None, 'forward', 24)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.82

